Property                                            Type    Read-only  Value
CONFIG.READ_WRITE_MODE                              string  false      READ_WRITE
CONFIG.RUSER_Width                                  string  false      0
CONFIG.Read_Clock_Frequency                         string  false      1
CONFIG.Read_Data_Count                              string  false      true
CONFIG.Read_Data_Count_Width                        string  false      10
CONFIG.Register_Slice_Mode_axis                     string  false      Fully_Registered
CONFIG.Register_Slice_Mode_rach                     string  false      Fully_Registered
CONFIG.Register_Slice_Mode_rdch                     string  false      Fully_Registered
CONFIG.Register_Slice_Mode_wach                     string  false      Fully_Registered
CONFIG.Register_Slice_Mode_wdch                     string  false      Fully_Registered
CONFIG.Register_Slice_Mode_wrch                     string  false      Fully_Registered
CONFIG.Reset_Pin                                    string  false      true
CONFIG.Reset_Type                                   string  false      Asynchronous_Reset
CONFIG.SLAVE_ACLK.FREQ_HZ                           string  false      100000000
CONFIG.SLAVE_ACLK.INSERT_VIP                        string  false      0
CONFIG.SLAVE_ARESETN.INSERT_VIP                     string  false      0
CONFIG.S_AXI.INSERT_VIP                             string  false      0
CONFIG.S_AXIS.INSERT_VIP                            string  false      0
CONFIG.Slave_interface_Clock_enable_memory_mapped   string  false      false
CONFIG.TDATA_NUM_BYTES                              string  false      1
CONFIG.TDEST_WIDTH                                  string  false      0
CONFIG.TID_WIDTH                                    string  false      0
CONFIG.TKEEP_WIDTH                                  string  false      1
CONFIG.TSTRB_WIDTH                                  string  false      1
CONFIG.TUSER_WIDTH                                  string  false      4
CONFIG.Underflow_Flag                               string  false      false
CONFIG.Underflow_Flag_AXI                           string  false      false
CONFIG.Underflow_Sense                              string  false      Active_High
CONFIG.Underflow_Sense_AXI                          string  false      Active_High
CONFIG.Use_Dout_Reset                               string  false      true
CONFIG.Use_Embedded_Registers                       string  false      false
CONFIG.Use_Embedded_Registers_axis                  string  false      false
CONFIG.Use_Extra_Logic                              string  false      false
CONFIG.Valid_Flag                                   string  false      false
CONFIG.Valid_Sense                                  string  false      Active_High
CONFIG.WRITE_CLK.FREQ_HZ                            string  false      100000000
CONFIG.WRITE_CLK.INSERT_VIP                         string  false      0
CONFIG.WUSER_Width                                  string  false      0
CONFIG.Write_Acknowledge_Flag                       string  false      false
CONFIG.Write_Acknowledge_Sense                      string  false      Active_High
CONFIG.Write_Clock_Frequency                        string  false      1
CONFIG.Write_Data_Count                             string  false      true
CONFIG.Write_Data_Count_Width                       string  false      10
CONFIG.asymmetric_port_width                        string  false      false
CONFIG.axis_type                                    string  false      FIFO
CONFIG.dynamic_power_saving                         string  false      false
CONFIG.ecc_pipeline_reg                             string  false      false
CONFIG.enable_low_latency                           string  false      false
CONFIG.enable_read_pointer_increment_by2            string  false      false
CONFIG.rach_type                                    string  false      FIFO
CONFIG.rdch_type                                    string  false      FIFO
CONFIG.synchronization_stages                       string  false      2
CONFIG.synchronization_stages_axi                   string  false      2
CONFIG.use_dout_register                            string  false      false
CONFIG.wach_type                                    string  false      FIFO
CONFIG.wdch_type                                    string  false      FIFO
CONFIG.wrch_type                                    string  false      FIFO
IPDEF                                               string  true       xilinx.com:ip:fifo_generator:13.2
