Property                                   Type    Read-only  Value
CONFIG.CHANNEL_ENABLE_VCCAUX               string  false      true
CONFIG.CHANNEL_ENABLE_VCCDDRO              string  false      false
CONFIG.CHANNEL_ENABLE_VCCINT               string  false      true
CONFIG.CHANNEL_ENABLE_VCCPAUX              string  false      false
CONFIG.CHANNEL_ENABLE_VCCPINT              string  false      false
CONFIG.CHANNEL_ENABLE_VP_VN                string  false      false
CONFIG.CHANNEL_ENABLE_VREFN                string  false      false
CONFIG.CHANNEL_ENABLE_VREFP                string  false      false
CONFIG.Component_Name                      string  false      SENSOR
CONFIG.DATA_WIDTH                          string  false      32
CONFIG.DCLK_FREQUENCY                      string  false      40
CONFIG.DCLK_IN.INSERT_VIP                  string  false      0
CONFIG.ENABLE_AXI4STREAM                   string  false      false
CONFIG.ENABLE_BUSY                         string  false      true
CONFIG.ENABLE_CALIBRATION_AVERAGING        string  false      true
CONFIG.ENABLE_CHANNEL                      string  false      true
CONFIG.ENABLE_CONVST                       string  false      true
CONFIG.ENABLE_CONVSTCLK                    string  false      false
CONFIG.ENABLE_DCLK                         string  false      true
CONFIG.ENABLE_DRP                          string  false      true
CONFIG.ENABLE_EOC                          string  false      true
CONFIG.ENABLE_EOS                          string  false      true
CONFIG.ENABLE_EXTERNAL_MUX                 string  false      false
CONFIG.ENABLE_JTAGBUSY                     string  false      true
CONFIG.ENABLE_JTAGLOCKED                   string  false      true
CONFIG.ENABLE_JTAGMODIFIED                 string  false      true
CONFIG.ENABLE_JTAG_ARBITER                 string  false      false
CONFIG.ENABLE_RESET                        string  false      true
CONFIG.ENABLE_TEMP_BUS                     string  false      false
CONFIG.ENABLE_VBRAM_ALARM                  string  false      false
CONFIG.ENABLE_VCCDDRO_ALARM                string  false      false
CONFIG.ENABLE_VCCPAUX_ALARM                string  false      false
CONFIG.ENABLE_VCCPINT_ALARM                string  false      false
CONFIG.EXTERNAL_MUXADDR_ENABLE             string  false      false
CONFIG.EXTERNAL_MUX_CHANNEL                string  false      VP_VN
CONFIG.FIFO_DEPTH                          string  false      7
CONFIG.INCREASE_ACQUISITION_TIME           string  false      false
CONFIG.INTERFACE_SELECTION                 string  false      ENABLE_DRP
CONFIG.M_AXIS.INSERT_VIP                   string  false      0
CONFIG.M_AXIS_ACLK.INSERT_VIP              string  false      0
CONFIG.M_AXIS_RESETN.INSERT_VIP            string  false      0
CONFIG.NUM_WAVE                            string  false      1
CONFIG.OT_ALARM                            string  false      false
CONFIG.POWER_DOWN_ADCA                     string  false      false
CONFIG.POWER_DOWN_ADCB                     string  false      false
CONFIG.RESET_IN.INSERT_VIP                 string  false      0
CONFIG.SENSOR_OFFSET_AND_GAIN_CALIBRATION  string  false      true
CONFIG.SENSOR_OFFSET_CALIBRATION           string  false      false
CONFIG.SEQUENCER_MODE                      string  false      Continuous
CONFIG.SIM_FILE_NAME                       string  false      design
CONFIG.SIM_FILE_REL_PATH                   string  false      ./
CONFIG.SIM_FILE_SEL                        string  false      Default
CONFIG.SINGLE_CHANNEL_ACQUISITION_TIME     string  false      false
CONFIG.SINGLE_CHANNEL_ENABLE_CALIBRATION   string  false      true
CONFIG.SINGLE_CHANNEL_SELECTION            string  false      TEMPERATURE
CONFIG.STARTUP_CHANNEL_SELECTION           string  false      single_channel
CONFIG.STIMULUS_FREQ                       string  false      1.0
CONFIG.S_AXIS_ACLK.INSERT_VIP              string  false      0
CONFIG.S_AXI_ACLK.INSERT_VIP               string  false      0
CONFIG.S_AXI_ARESETN.INSERT_VIP            string  false      0
CONFIG.S_AXI_LITE.INSERT_VIP               string  false      0
CONFIG.TEMPERATURE_ALARM_OT_RESET          string  false      70.0
CONFIG.TEMPERATURE_ALARM_OT_TRIGGER        string  false      125.0
CONFIG.TEMPERATURE_ALARM_RESET             string  false      60.0
CONFIG.TEMPERATURE_ALARM_TRIGGER           string  false      85.0
CONFIG.TIMING_MODE                         string  false      Continuous
CONFIG.USER_TEMP_ALARM                     string  false      false
CONFIG.VBRAM_ALARM_LOWER                   string  false      0.95
CONFIG.VBRAM_ALARM_UPPER                   string  false      1.05
CONFIG.VCCAUX_ALARM                        string  false      false
CONFIG.VCCAUX_ALARM_LOWER                  string  false      1.75
CONFIG.VCCAUX_ALARM_UPPER                  string  false      1.89
CONFIG.VCCDDRO_ALARM_LOWER                 string  false      1.15
CONFIG.VCCDDRO_ALARM_UPPER                 string  false      1.25
CONFIG.VCCDDRO_VOLT                        string  false      1_2
CONFIG.VCCINT_ALARM                        string  false      false
CONFIG.VCCINT_ALARM_LOWER                  string  false      0.97
CONFIG.VCCINT_ALARM_UPPER                  string  false      1.03
CONFIG.VCCPAUX_ALARM_LOWER                 string  false      1.71
CONFIG.VCCPAUX_ALARM_UPPER                 string  false      1.8
CONFIG.VCCPINT_ALARM_LOWER                 string  false      0.95
CONFIG.VCCPINT_ALARM_UPPER                 string  false      1.00
CONFIG.WAVEFORM_TYPE                       string  false      CONSTANT
CONFIG.XADC_STARUP_SELECTION               string  false      channel_sequencer
IPDEF                                      string  true       xilinx.com:ip:xadc_wiz:3.3
