Property                             Type    Read-only  Value
CONFIG.CLKOUT6_PHASE_ERROR           string  true       0.0
CONFIG.CLKOUT6_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT6_REQUESTED_OUT_FREQ    string  true       100.000
CONFIG.CLKOUT6_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT6_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT6_USED                  string  true       false
CONFIG.CLKOUT7_DRIVES                string  true       BUFG
CONFIG.CLKOUT7_JITTER                string  true       0.0
CONFIG.CLKOUT7_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT7_PHASE_ERROR           string  true       0.0
CONFIG.CLKOUT7_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT7_REQUESTED_OUT_FREQ    string  true       100.000
CONFIG.CLKOUT7_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT7_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT7_USED                  string  true       false
CONFIG.CLKOUTPHY_REQUESTED_FREQ      string  true       600.000
CONFIG.CLK_IN1_BOARD_INTERFACE       string  true       Custom
CONFIG.CLK_IN2_BOARD_INTERFACE       string  true       Custom
CONFIG.CLK_IN_SEL_PORT               string  true       CLK_IN_SEL
CONFIG.CLK_OUT1_PORT                 string  true       CLK600
CONFIG.CLK_OUT1_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT2_PORT                 string  true       CLK600_90
CONFIG.CLK_OUT2_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT3_PORT                 string  true       CLK300
CONFIG.CLK_OUT3_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT4_PORT                 string  true       clk_out4
CONFIG.CLK_OUT4_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT5_PORT                 string  true       clk_out5
CONFIG.CLK_OUT5_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT6_PORT                 string  true       clk_out6
CONFIG.CLK_OUT6_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_OUT7_PORT                 string  true       clk_out7
CONFIG.CLK_OUT7_USE_FINE_PS_GUI      string  true       false
CONFIG.CLK_VALID_PORT                string  true       CLK_VALID
CONFIG.CLOCK_MGR_TYPE                string  true       MANUAL
CONFIG.Component_Name                string  true       CLK600_pll
CONFIG.DADDR_PORT                    string  true       DADDR
CONFIG.DCLK_PORT                     string  true       DCLK
CONFIG.DEN_PORT                      string  true       DEN
CONFIG.DIFF_CLK_IN1_BOARD_INTERFACE  string  true       Custom
CONFIG.DIFF_CLK_IN2_BOARD_INTERFACE  string  true       Custom
CONFIG.DIN_PORT                      string  true       DIN
CONFIG.DOUT_PORT                     string  true       DOUT
CONFIG.DRDY_PORT                     string  true       DRDY
CONFIG.DWE_PORT                      string  true       DWE
CONFIG.ENABLE_CDDC                   string  true       false
CONFIG.ENABLE_CLKOUTPHY              string  true       false
CONFIG.ENABLE_CLOCK_MONITOR          string  true       false
CONFIG.ENABLE_USER_CLOCK0            string  true       false
CONFIG.ENABLE_USER_CLOCK1            string  true       false
CONFIG.ENABLE_USER_CLOCK2            string  true       false
CONFIG.ENABLE_USER_CLOCK3            string  true       false
CONFIG.Enable_PLL0                   string  true       false
CONFIG.Enable_PLL1                   string  true       false
CONFIG.FEEDBACK_SOURCE               string  true       FDBK_ONCHIP
CONFIG.INPUT_CLK_STOPPED_PORT        string  true       INPUT_CLK_STOPPED
CONFIG.INPUT_MODE                    string  true       frequency
CONFIG.INTERFACE_SELECTION           string  true       Enable_AXI
CONFIG.IN_FREQ_UNITS                 string  true       Units_MHz
CONFIG.IN_JITTER_UNITS               string  true       Units_UI
CONFIG.JITTER_OPTIONS                string  true       PS
CONFIG.JITTER_SEL                    string  true       Min_O_Jitter
CONFIG.LOCKED_PORT                   string  true       LOCKED
CONFIG.MMCM_BANDWIDTH                string  true       HIGH
CONFIG.MMCM_CLKFBOUT_MULT_F          string  true       30.000
CONFIG.MMCM_CLKFBOUT_PHASE           string  true       3.000
CONFIG.MMCM_CLKFBOUT_USE_FINE_PS     string  true       false
CONFIG.MMCM_CLKIN1_PERIOD            string  true       25.000
CONFIG.MMCM_CLKIN2_PERIOD            string  true       10.0
CONFIG.MMCM_CLKOUT0_DIVIDE_F         string  true       2.000
CONFIG.MMCM_CLKOUT0_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT0_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT0_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT1_DIVIDE           string  true       2
CONFIG.MMCM_CLKOUT1_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT1_PHASE            string  true       90.000
CONFIG.MMCM_CLKOUT1_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT2_DIVIDE           string  true       4
CONFIG.MMCM_CLKOUT2_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT2_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT2_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT3_DIVIDE           string  true       1
CONFIG.MMCM_CLKOUT3_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT3_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT3_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT4_CASCADE          string  true       false
CONFIG.MMCM_CLKOUT4_DIVIDE           string  true       1
CONFIG.MMCM_CLKOUT4_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT4_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT4_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT5_DIVIDE           string  true       1
CONFIG.MMCM_CLKOUT5_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT5_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT5_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLKOUT6_DIVIDE           string  true       1
CONFIG.MMCM_CLKOUT6_DUTY_CYCLE       string  true       0.500
CONFIG.MMCM_CLKOUT6_PHASE            string  true       0.000
CONFIG.MMCM_CLKOUT6_USE_FINE_PS      string  true       false
CONFIG.MMCM_CLOCK_HOLD               string  true       false
CONFIG.MMCM_COMPENSATION             string  true       ZHOLD
CONFIG.MMCM_DIVCLK_DIVIDE            string  true       1
CONFIG.MMCM_NOTES                    string  true       None
CONFIG.MMCM_REF_JITTER1              string  true       0.000
CONFIG.MMCM_REF_JITTER2              string  true       0.010
CONFIG.MMCM_STARTUP_WAIT             string  true       false
CONFIG.NUM_OUT_CLKS                  string  true       3
CONFIG.OVERRIDE_MMCM                 string  true       true
CONFIG.OVERRIDE_PLL                  string  true       false
CONFIG.PHASESHIFT_MODE               string  true       WAVEFORM
CONFIG.PHASE_DUTY_CONFIG             string  true       false
CONFIG.PLATFORM                      string  true       UNKNOWN
CONFIG.PLL_BANDWIDTH                 string  true       HIGH
CONFIG.PLL_CLKFBOUT_MULT             string  true       4
CONFIG.PLL_CLKFBOUT_PHASE            string  true       0.000
CONFIG.PLL_CLKIN_PERIOD              string  true       10.000
CONFIG.PLL_CLKOUT0_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT0_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT0_PHASE             string  true       0.000
CONFIG.PLL_CLKOUT1_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT1_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT1_PHASE             string  true       0.000
CONFIG.PLL_CLKOUT2_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT2_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT2_PHASE             string  true       0.000
CONFIG.PLL_CLKOUT3_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT3_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT3_PHASE             string  true       0.000
CONFIG.PLL_CLKOUT4_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT4_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT4_PHASE             string  true       0.000
CONFIG.PLL_CLKOUT5_DIVIDE            string  true       1
CONFIG.PLL_CLKOUT5_DUTY_CYCLE        string  true       0.500
CONFIG.PLL_CLKOUT5_PHASE             string  true       0.000
CONFIG.PLL_CLK_FEEDBACK              string  true       CLKFBOUT
CONFIG.PLL_COMPENSATION              string  true       SYSTEM_SYNCHRONOUS
CONFIG.PLL_DIVCLK_DIVIDE             string  true       1
CONFIG.PLL_NOTES                     string  true       None
CONFIG.PLL_REF_JITTER                string  true       0.010
CONFIG.POWER_DOWN_PORT               string  true       POWER_DOWN
CONFIG.PRECISION                     string  true       1
CONFIG.PRIMARY_PORT                  string  true       CLK_IN
CONFIG.PRIMITIVE                     string  true       MMCM
CONFIG.PRIMTYPE_SEL                  string  true       MMCM_ADV
CONFIG.PRIM_IN_FREQ                  string  true       40.000
CONFIG.PRIM_IN_JITTER                string  true       0.010
CONFIG.PRIM_IN_TIMEPERIOD            string  true       10.000
CONFIG.PRIM_SOURCE                   string  true       No_buffer
CONFIG.PSCLK_PORT                    string  true       PSCLK
CONFIG.PSDONE_PORT                   string  true       PSDONE
CONFIG.PSEN_PORT                     string  true       PSEN
CONFIG.PSINCDEC_PORT                 string  true       PSINCDEC
CONFIG.REF_CLK_FREQ                  string  true       100.0
CONFIG.RELATIVE_INCLK                string  true       REL_PRIMARY
CONFIG.RESET_BOARD_INTERFACE         string  true       Custom
CONFIG.RESET_PORT                    string  true       RESET
CONFIG.RESET_TYPE                    string  true       ACTIVE_HIGH
CONFIG.SECONDARY_IN_FREQ             string  true       100.000
CONFIG.SECONDARY_IN_JITTER           string  true       0.010
CONFIG.SECONDARY_IN_TIMEPERIOD       string  true       10.000
CONFIG.SECONDARY_PORT                string  true       clk_in2
CONFIG.SECONDARY_SOURCE              string  true       Single_ended_clock_capable_pin
CONFIG.SS_MODE                       string  true       CENTER_HIGH
CONFIG.SS_MOD_FREQ                   string  true       250
CONFIG.SS_MOD_TIME                   string  true       0.004
CONFIG.STATUS_PORT                   string  true       STATUS
CONFIG.SUMMARY_STRINGS               string  true       empty
CONFIG.USER_CLK_FREQ0                string  true       100.0
CONFIG.USER_CLK_FREQ1                string  true       100.0
CONFIG.USER_CLK_FREQ2                string  true       100.0
CONFIG.USER_CLK_FREQ3                string  true       100.0
CONFIG.USE_BOARD_FLOW                string  true       false
CONFIG.USE_CLKFB_STOPPED             string  true       false
CONFIG.USE_CLK_VALID                 string  true       false
CONFIG.USE_CLOCK_SEQUENCING          string  true       false
CONFIG.USE_DYN_PHASE_SHIFT           string  true       false
CONFIG.USE_DYN_RECONFIG              string  true       false
CONFIG.USE_FREEZE                    string  true       false
CONFIG.USE_FREQ_SYNTH                string  true       true
CONFIG.USE_INCLK_STOPPED             string  true       false
CONFIG.USE_INCLK_SWITCHOVER          string  true       false
CONFIG.USE_LOCKED                    string  true       true
CONFIG.USE_MAX_I_JITTER              string  true       false
CONFIG.USE_MIN_O_JITTER              string  true       false
CONFIG.USE_MIN_POWER                 string  true       false
CONFIG.USE_PHASE_ALIGNMENT           string  true       true
CONFIG.USE_POWER_DOWN                string  true       false
CONFIG.USE_RESET                     string  true       true
CONFIG.USE_SAFE_CLOCK_STARTUP        string  true       false
CONFIG.USE_SPREAD_SPECTRUM           string  true       false
CONFIG.USE_STATUS                    string  true       false
IPDEF                                string  true       xilinx.com:ip:clk_wiz:6.0
